City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port elizabeth,-33.918,25.5701,17.4,89,75,3.6,ZA,1697490926
1,ergani,38.2653,39.7621,16.21,64,15,0.69,TR,1697491563
2,coquimbo,-29.9533,-71.3436,16.85,67,0,6.17,CL,1697491349
3,bethel,41.3712,-73.414,16.4,65,75,3.6,US,1697491202
4,portland,45.5234,-122.6762,19.79,89,75,3.6,US,1697490947
5,saynshand,44.8824,110.1163,8.67,40,99,6.13,MN,1697491564
6,grytviken,-54.2811,-36.5092,-0.78,83,12,4.77,GS,1697490929
7,chui,-33.6971,-53.4616,19.87,87,91,1.88,UY,1697491564
8,jati,24.3539,68.2671,26.02,75,0,4.19,PK,1697491564
9,choyr,46.3611,108.3611,3.75,53,100,6.65,MN,1697491564
10,new norfolk,-42.7826,147.0587,7.73,77,10,1.59,AU,1697491400
11,choibalsan,48.0667,114.5,6.17,58,63,6.24,MN,1697491564
12,noosa heads,-26.3833,153.15,21.73,69,85,8.72,AU,1697491564
13,perevolotskiy,51.8763,54.1938,8.58,58,1,4.83,RU,1697491565
14,port-aux-francais,-49.35,70.2167,3.16,87,84,12.65,TF,1697491046
15,praia da vitoria,38.7333,-27.0667,20.42,83,75,7.18,PT,1697491250
16,vorkuta,67.5,64.0,1.89,98,100,4.03,RU,1697491457
17,los angeles,34.0522,-118.2437,36.43,50,0,4.12,US,1697491007
18,sitka,57.0531,-135.33,13.94,62,100,7.2,US,1697491411
19,bardai,11.65,7.2333,25.61,36,99,2.09,NG,1697491565
20,qaqortoq,60.7167,-46.0333,1.71,97,100,1.57,GL,1697491408
21,bilibino,68.0546,166.4372,-10.58,100,99,1.16,RU,1697491186
22,margaret river,-33.95,115.0667,16.17,53,67,3.02,AU,1697491180
23,carnarvon,-24.8667,113.6333,23.2,54,0,5.4,AU,1697491394
24,puerto natales,-51.7236,-72.4875,11.25,50,40,14.92,CL,1697491183
25,cabedelo,-6.9811,-34.8339,25.37,76,27,6.56,BR,1697491566
26,minas de marcona,-15.2119,-75.1103,19.02,65,38,5.63,PE,1697491566
27,zhangatas,43.5667,69.75,7.54,53,0,4.96,KZ,1697491566
28,iqaluit,63.7506,-68.5145,-5.15,73,20,4.63,CA,1697491409
29,marsh harbour,26.5412,-77.0636,24.79,63,81,9.5,BS,1697490998
30,waitangi,-43.9535,-176.5597,14.9,81,49,6.71,NZ,1697491186
31,tralee,52.2704,-9.7026,8.8,87,100,4.79,IE,1697491447
32,fort st. john,56.2499,-120.8529,9.94,71,100,2.06,CA,1697491450
33,aswan,24.0934,32.907,24.94,30,0,6.45,EG,1697491567
34,isafjordur,66.0755,-23.124,0.21,83,100,2.32,IS,1697491441
35,stanley,54.868,-1.6985,2.66,100,0,0.0,GB,1697491427
36,adamstown,-25.066,-130.1015,21.67,83,60,4.11,PN,1697491182
37,dunedin,-45.8742,170.5036,9.89,79,100,1.79,NZ,1697491567
38,port mathurin,-19.6833,63.4167,23.89,86,1,4.0,MU,1697491406
39,edinburgh of the seven seas,-37.0676,-12.3116,12.31,68,7,1.94,SH,1697491188
40,san julian,21.0167,-102.1667,25.14,27,20,5.44,MX,1697491568
41,kelibia,36.8476,11.0939,25.14,83,0,1.03,TN,1697491568
42,utrik,11.2278,169.8474,28.28,76,32,7.6,MH,1697491277
43,geraldton,-28.7667,114.6,14.23,44,0,4.12,AU,1697491403
44,olonkinbyen,70.9221,-8.7187,0.77,73,100,5.65,SJ,1697491433
45,nantucket,41.2835,-70.0995,15.08,75,75,3.09,US,1697491374
46,crane,31.3974,-102.3501,22.85,26,0,2.17,US,1697491441
47,calipatria,33.1256,-115.5142,37.27,12,0,1.52,US,1697491568
48,constantia,44.1833,28.65,6.5,56,12,3.61,RO,1697491423
49,porto novo,6.4965,2.6036,26.0,83,99,3.29,BJ,1697491569
50,vorgashor,67.5833,63.95,1.71,98,100,3.95,RU,1697491448
51,hobbs,32.7026,-103.136,25.03,21,0,3.09,US,1697491569
52,pangai,-19.8,-174.35,26.06,69,20,6.17,TO,1697491569
53,taseyevo,57.2169,94.8978,3.52,85,100,3.13,RU,1697491569
54,orchard homes,46.8633,-114.0484,19.4,49,0,1.79,US,1697491569
55,colonia,50.9333,6.95,8.81,88,0,2.06,DE,1697491310
56,margate,51.3813,1.3862,12.72,71,100,1.34,GB,1697491449
57,longyearbyen,78.2186,15.6401,-3.09,59,20,7.2,SJ,1697491236
58,hamilton,39.1834,-84.5333,12.69,76,100,4.12,US,1697490988
59,avarua,-21.2078,-159.775,23.03,64,75,4.63,CK,1697491420
60,hermanus,-34.4187,19.2345,16.02,89,14,4.96,ZA,1697491195
61,thinadhoo,0.5333,72.9333,27.36,77,24,7.14,MV,1697491251
62,las lomitas,-24.7096,-60.593,44.18,15,34,4.94,AR,1697491570
63,nogliki,51.8333,143.1667,9.08,84,100,3.13,RU,1697491570
64,rabinal,15.1,-90.45,18.19,98,100,1.55,GT,1697491570
65,punta arenas,-53.15,-70.9167,10.06,57,75,10.8,CL,1697491068
66,bredasdorp,-34.5322,20.0403,15.64,87,24,4.58,ZA,1697491212
67,albany,42.6001,-73.9662,15.23,64,66,3.7,US,1697491142
68,island harbour,50.724,-1.2758,11.68,79,100,5.81,GB,1697491462
69,axim,4.8699,-2.2405,24.65,88,89,4.36,GH,1697491571
70,wickenburg,33.9686,-112.7296,36.77,11,0,3.27,US,1697491571
71,georgetown,5.4112,100.3354,26.96,87,20,1.54,MY,1697491057
72,papatowai,-46.5619,169.4708,9.03,56,67,4.46,NZ,1697491227
73,redkino,56.6475,36.2967,6.73,81,100,2.66,RU,1697491571
74,blackmans bay,-43.0167,147.3167,7.07,76,14,0.45,AU,1697491041
75,opuwo,-18.0607,13.84,22.24,20,17,3.21,NA,1697491571
76,susuman,62.7833,148.1667,-20.87,91,4,0.46,RU,1697491409
77,ancud,-41.8697,-73.8203,11.39,65,13,2.06,CL,1697491047
78,kone,-21.0595,164.8658,24.38,83,97,2.84,NC,1697491571
79,paulden,34.8856,-112.4682,32.06,15,0,2.68,US,1697491572
80,rabo de peixe,37.8,-25.5833,19.99,99,40,4.02,PT,1697491572
81,vilyuchinsk,52.9306,158.4028,8.15,93,100,9.84,RU,1697491433
82,whitehorse,60.7161,-135.0538,1.43,100,100,0.0,CA,1697491435
83,mejit,10.2753,170.8646,27.97,76,14,7.39,MH,1697491572
84,makokou,0.5738,12.8642,21.53,99,100,1.36,GA,1697491572
85,kailua-kona,19.6406,-155.9956,28.61,81,75,4.12,US,1697491016
86,anadyr,64.75,177.4833,-2.72,86,20,3.0,RU,1697491192
87,qianzhou,28.3167,109.7167,16.64,72,1,1.05,CN,1697491572
88,port alfred,-33.5906,26.891,16.77,90,87,1.79,ZA,1697491572
89,lazaro cardenas,17.9583,-102.2,29.56,72,62,2.63,MX,1697491406
90,santyoku,37.4406,129.1708,11.54,55,0,3.22,KR,1697491573
91,christchurch,-43.5333,172.6333,9.39,89,75,5.14,NZ,1697491051
92,el calafate,-50.3408,-72.2768,8.93,57,97,4.59,AR,1697491573
93,nassau,40.7507,-73.5829,17.93,61,40,3.6,US,1697491573
94,happy valley-goose bay,53.3168,-60.3315,4.17,60,20,7.2,CA,1697491398
95,vila franca do campo,37.7167,-25.4333,20.49,99,97,6.2,PT,1697491573
96,quellon,-43.1167,-73.6167,10.45,66,4,5.48,CL,1697491573
97,brookings,44.3114,-96.7984,16.0,47,0,2.57,US,1697491238
98,ishimbay,53.4545,56.0415,11.82,60,5,4.47,RU,1697491574
99,ribeira grande,38.5167,-28.7,19.87,82,20,3.13,PT,1697491179
100,remire-montjoly,4.9167,-52.2667,30.02,70,40,3.09,GF,1697491247
101,holualoa,19.6228,-155.9522,26.54,81,75,4.12,US,1697490952
102,san antonio de pale,-1.4014,5.6325,25.56,82,97,5.93,GQ,1697491283
103,aasiaat,68.7098,-52.8699,-9.65,98,100,2.99,GL,1697491574
104,broken hill,-31.95,141.4333,10.02,50,0,6.5,AU,1697491311
105,shangrao,28.4532,117.9686,15.12,84,0,1.82,CN,1697491574
106,berezovyy,51.6667,135.7,1.53,97,98,1.7,RU,1697491306
107,maintirano,-18.0667,44.0167,26.01,86,18,2.06,MG,1697491574
108,hithadhoo,-0.6,73.0833,27.16,75,11,7.46,MV,1697491255
109,cambridge,43.3601,-80.3127,10.66,76,100,4.63,CA,1697491422
110,lebu,-37.6167,-73.65,11.77,73,0,9.88,CL,1697491040
111,colac,-38.3333,143.5833,9.91,75,3,1.37,AU,1697491575
112,port lincoln,-34.7333,135.8667,11.9,75,4,4.96,AU,1697490924
113,kragero,58.8693,9.4149,6.92,70,64,5.66,NO,1697491575
114,gadzhiyevo,69.2551,33.3362,3.23,82,100,13.48,RU,1697491051
115,wailua homesteads,22.0669,-159.378,28.44,73,20,5.14,US,1697491184
116,guerrero negro,27.9769,-114.0611,27.17,48,20,5.84,MX,1697491279
117,semnan,35.5729,53.3971,18.48,47,99,2.67,IR,1697491419
118,nam som,17.7704,102.1895,21.95,95,76,0.97,TH,1697491575
119,biltine,14.5333,20.9167,31.15,17,37,4.87,TD,1697491575
120,coronel marcelino mariduena,-2.2,-79.4167,32.19,52,87,1.13,EC,1697491576
121,midvagur,62.0511,-7.1939,8.46,93,75,10.8,FO,1697491576
122,mugia,43.1041,-9.2179,21.06,73,96,12.66,ES,1697491576
123,mount isa,-20.7333,139.5,21.87,26,5,7.72,AU,1697491464
124,as suwayq,23.8494,57.4386,29.19,67,73,2.59,OM,1697491576
125,fort scott,37.8398,-94.7083,19.1,32,1,5.13,US,1697491576
126,kayangel,8.0823,134.7173,27.98,77,33,2.55,PW,1697491283
127,ushuaia,-54.8,-68.3,8.81,51,75,6.17,AR,1697491223
128,awjilah,29.1081,21.2869,22.24,48,0,2.36,LY,1697491576
129,st. john's,47.5649,-52.7093,9.43,97,100,11.18,CA,1697491142
130,ibiruba,-28.6275,-53.0897,19.18,94,100,5.91,BR,1697491577
131,puerto colombia,10.9878,-74.9547,30.05,72,31,2.64,CO,1697491577
132,tolanaro,-25.0319,46.9987,21.51,81,100,2.08,MG,1697490971
133,tataouine,32.9297,10.4518,22.63,24,0,2.79,TN,1697491577
134,riohacha,11.5444,-72.9072,30.42,68,33,4.12,CO,1697491288
135,puerto ayora,-0.7393,-90.3518,28.98,90,92,2.68,EC,1697491223
136,west island,-12.1568,96.8225,25.99,83,75,5.66,CC,1697491196
137,kirensk,57.7853,108.1119,3.9,95,100,3.58,RU,1697491577
138,kalmunai,7.4167,81.8167,25.55,85,78,2.28,LK,1697491578
139,mount pearl,47.5166,-52.7813,8.97,97,100,10.8,CA,1697491459
140,cabo san lucas,22.8909,-109.9124,34.23,58,0,3.6,MX,1697491408
141,tazovsky,67.4667,78.7,-1.14,96,99,0.25,RU,1697491046
142,antofagasta,-23.65,-70.4,17.6,74,15,3.34,CL,1697491349
143,tiksi,71.6872,128.8694,-12.55,92,94,3.51,RU,1697491044
144,narvik,68.4384,17.4272,3.54,98,94,1.07,NO,1697491578
145,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,88,75,7.0,RU,1697491275
146,sabha,27.0377,14.4283,23.64,20,0,2.56,LY,1697491578
147,rio blanco,18.8333,-97.15,18.54,92,100,2.91,MX,1697491578
148,malango,-2.9627,119.9001,18.72,94,11,0.84,ID,1697491296
149,masjed soleyman,31.9364,49.3039,27.31,31,99,2.13,IR,1697491579
150,lodeynoye pole,60.726,33.5531,4.1,85,95,2.74,RU,1697491579
151,bengkulu,-3.8004,102.2655,22.96,95,27,1.17,ID,1697491422
152,weno,7.4515,151.8468,26.97,94,75,0.0,FM,1697491180
153,tura,25.5198,90.2201,19.85,90,0,1.71,IN,1697491193
154,ilulissat,69.2167,-51.1,-6.99,79,100,9.26,GL,1697491055
155,hammerfest,70.6634,23.6821,1.25,86,75,9.26,NO,1697491579
156,katsuura,35.1333,140.3,18.18,78,0,3.39,JP,1697491191
157,cascais,38.6979,-9.4215,23.06,96,95,10.28,PT,1697491579
158,golyshmanovo,56.3979,68.3728,8.7,93,55,3.55,RU,1697491580
159,halifax,44.6453,-63.5724,12.49,87,84,5.81,CA,1697490761
160,farasan,16.7022,42.1183,31.38,62,1,1.02,SA,1697491580
161,callao,-12.0667,-77.15,25.95,77,75,4.12,PE,1697491276
162,fort bragg,35.139,-79.006,16.75,52,100,2.57,US,1697491195
163,enewetak,11.3474,162.3373,28.72,77,12,6.95,MH,1697490973
164,kingston,17.997,-76.7936,31.53,76,20,4.12,JM,1697491080
165,cusseta,32.3054,-84.7727,17.56,54,50,5.23,US,1697491580
166,kadugli,11.0167,29.7167,23.98,82,100,2.55,SD,1697491580
167,riberalta,-10.9833,-66.1,33.11,58,75,3.09,BO,1697491580
168,yellowknife,62.456,-114.3525,6.9,99,100,5.14,CA,1697491191
169,sinabang,2.4803,96.3801,26.08,82,100,5.16,ID,1697491466
170,badger,64.8,-147.5333,5.0,76,75,3.09,US,1697490955
171,kapuskasing,49.4169,-82.4331,8.05,71,20,4.12,CA,1697491581
172,prado,-17.3411,-39.2208,23.98,78,0,3.01,BR,1697491356
173,san patricio,28.017,-97.5169,24.92,32,0,5.67,US,1697491581
174,sakakah,29.9697,40.2064,21.76,36,0,3.77,SA,1697491581
175,lisbon,38.7167,-9.1333,22.82,76,75,21.01,PT,1697491442
176,ouddorp,51.8117,3.9347,10.99,82,100,5.61,NL,1697491581
177,toliara,-23.35,43.6667,23.65,70,100,6.21,MG,1697491289
178,roma,43.2128,-75.4557,14.39,69,75,5.66,US,1697491582
179,pyapon,16.2833,95.6833,24.44,91,87,0.91,MM,1697491582
180,cambria,35.5641,-121.0808,32.32,53,57,5.37,US,1697491299
181,salinas,36.6777,-121.6555,29.44,60,0,6.69,US,1697491404
182,oranjemund,-28.55,16.4333,17.1,75,2,3.03,NA,1697491185
183,saipan,15.1355,145.701,27.39,94,20,2.57,MP,1697491195
184,atafu village,-8.5421,-172.5159,28.25,78,62,8.2,TK,1697491250
185,hadibu,12.65,54.0333,27.3,77,26,2.85,YE,1697491240
186,conde,-7.2597,-34.9075,24.7,78,0,4.12,BR,1697491582
187,souillac,-20.5167,57.5167,22.21,88,20,1.54,MU,1697491582
188,sotkamo,64.1333,28.4167,3.01,97,100,3.98,FI,1697491582
189,mount pleasant,32.7941,-79.8626,19.44,51,40,5.66,US,1697491437
190,sandnessjoen,66.0217,12.6316,5.23,81,75,4.12,NO,1697491583
191,laguna,38.421,-121.4238,29.08,39,0,2.06,US,1697491458
192,gagliano del capo,39.8442,18.3695,17.68,63,100,5.14,IT,1697491583
193,homer,59.6425,-151.5483,9.94,81,100,0.0,US,1697491067
194,chonchi,-42.6128,-73.8092,12.56,56,6,2.27,CL,1697491463
195,iskateley,67.6803,53.1512,3.9,93,100,5.81,RU,1697491431
196,invercargill,-46.4,168.35,9.45,83,50,2.24,NZ,1697491062
197,kurchatov,51.6601,35.6521,6.68,87,100,7.3,RU,1697491583
198,mossel bay,-34.1831,22.146,14.96,88,4,7.39,ZA,1697491194
199,gereida,11.2811,25.1414,28.85,38,100,3.13,SD,1697491583
200,eirunepe,-6.6603,-69.8736,29.88,62,83,0.57,BR,1697491584
201,chom thong,18.4174,98.6743,24.14,97,58,0.28,TH,1697491584
202,kralendijk,12.15,-68.2667,31.99,70,40,6.17,BQ,1697491584
203,harstad,68.799,16.5293,3.23,98,98,3.13,NO,1697491584
204,jamestown,42.097,-79.2353,10.77,95,100,2.57,US,1697491224
205,sao felix do xingu,-6.6447,-51.995,31.51,44,84,1.54,BR,1697491462
206,touros,-5.1989,-35.4608,25.31,76,45,8.23,BR,1697491546
207,selfoss,63.9331,-20.9971,2.8,77,100,0.76,IS,1697491092
208,klyuchi,52.2667,79.1667,10.02,61,100,4.33,RU,1697491225
209,port hedland,-20.3167,118.5667,24.03,11,0,4.12,AU,1697491584
210,nadi,-17.8,177.4167,27.0,57,20,5.14,FJ,1697491417
211,chibougamau,49.9168,-74.3659,8.79,66,0,3.6,CA,1697491585
212,angaur state,6.906,134.13,27.91,71,46,1.34,PW,1697491459
213,qarqaraly,49.4058,75.4742,7.4,52,89,1.49,KZ,1697491585
214,xichang,27.8964,102.2634,13.73,88,45,0.63,CN,1697491585
215,la'ie,21.6477,-157.9253,30.03,75,81,2.68,US,1697490965
216,howrah,22.5892,88.3103,26.0,89,20,0.0,IN,1697490966
217,udachny,66.4167,112.4,-3.08,92,100,1.39,RU,1697491397
218,ust-nera,64.5667,143.2,-22.35,98,61,1.41,RU,1697491416
219,baise city,23.8997,106.6133,19.28,82,16,0.47,CN,1697491585
220,ghat,24.9647,10.1728,27.05,18,17,2.78,LY,1697491585
221,talnakh,69.4865,88.3972,-1.3,97,100,2.46,RU,1697491403
222,tromso,69.6496,18.957,3.01,75,0,4.63,NO,1697491586
223,maragogi,-9.0122,-35.2225,24.56,74,29,4.24,BR,1697491274
224,blora,-6.9698,111.4186,24.56,79,48,2.16,ID,1697491586
225,ouarzazat,30.9189,-6.8934,23.16,31,40,3.09,MA,1697491586
226,kununurra,-15.7667,128.7333,16.99,59,0,3.09,AU,1697491586
227,alofi,-19.0595,-169.9187,24.94,65,75,9.77,NU,1697491436
228,putina,-15.4667,-69.4333,13.18,50,51,9.26,PE,1697491586
229,formosa,-26.1775,-58.1781,39.99,33,0,1.54,AR,1697491587
230,akureyri,65.6835,-18.0878,1.96,93,75,2.06,IS,1697490946
231,luderitz,-26.6481,15.1594,20.09,52,0,5.71,NA,1697491279
232,rahachow,53.0934,30.0495,3.88,73,6,5.5,BY,1697491587
233,tofol,5.3248,163.0078,28.2,78,100,4.44,FM,1697491283
234,sinjai,-5.1241,120.253,25.51,78,93,1.9,ID,1697491587
235,kodinar,20.7903,70.7031,25.46,75,10,5.02,IN,1697491587
236,mahebourg,-20.4081,57.7,22.36,88,20,1.54,MU,1697491587
237,belaya kholunitsa,58.84,50.8528,9.23,73,100,5.63,RU,1697491588
238,nadvirna,48.6348,24.5694,3.01,84,68,2.37,UA,1697491588
239,kolonia,50.9333,6.95,8.81,88,0,2.06,DE,1697491310
240,rio preto da eva,-2.6994,-59.6997,30.71,54,73,1.2,BR,1697491588
241,kimbe,-5.5502,150.1429,25.45,82,100,1.13,PG,1697491306
242,battambang,13.1027,103.1982,24.3,93,94,0.7,KH,1697491588
243,nuku'alofa,-21.1333,-175.2,25.19,78,20,7.2,TO,1697491561
244,haiku-pauwela,20.9219,-156.3051,28.01,66,40,10.29,US,1697491271
245,egilsstadir,65.2653,-14.3948,0.95,100,75,1.03,IS,1697491459
246,porto velho,-8.7619,-63.9039,32.03,58,40,1.54,BR,1697491414
247,bairnsdale,-37.8333,147.6167,10.59,87,100,0.54,AU,1697491589
248,rawai,7.7797,98.3253,29.43,75,100,3.37,TH,1697491589
249,maxixe,-23.8597,35.3472,20.67,87,100,2.53,MZ,1697491589
250,deniliquin,-35.5333,144.9667,8.34,67,0,4.31,AU,1697491589
251,ulladulla,-35.35,150.4667,10.98,68,88,8.21,AU,1697491224
252,edson,53.5835,-116.4356,7.08,65,75,0.51,CA,1697491479
253,lubango,-14.9172,13.4925,19.5,44,91,1.93,AO,1697491287
254,al bayda',32.7627,21.7551,17.11,92,4,3.4,LY,1697491584
255,pio duran,13.0293,123.445,24.67,84,77,1.64,PH,1697491589
256,thompson,55.7435,-97.8558,12.09,62,75,4.12,CA,1697491243
257,burang,30.25,81.1667,-0.17,69,100,2.34,CN,1697491419
258,borzya,50.3833,116.5167,3.63,74,62,7.83,RU,1697491590
259,kualakapuas,-3.0091,114.3876,24.08,90,56,1.3,ID,1697491590
260,el bauga,18.262,33.9081,30.01,16,0,6.85,SD,1697491590
261,magadan,59.5667,150.8,2.52,66,100,1.34,RU,1697491590
262,melekeok village,7.4957,134.6367,24.31,94,75,0.0,PW,1697491294
263,belen,36.4891,36.2233,15.22,69,20,2.06,TR,1697491590
264,horta,38.5333,-28.6333,19.45,83,20,2.24,PT,1697491591
265,sao lourenco do oeste,-26.3592,-52.8511,22.87,84,89,1.74,BR,1697491591
266,keflavik,64.0049,-22.5624,4.24,87,75,1.54,IS,1697491428
267,zdvinsk,54.7021,78.661,8.96,86,100,4.67,RU,1697491591
268,mto wa mbu,-3.35,35.85,24.46,61,100,2.79,TZ,1697491591
269,vilyuysk,63.7553,121.6247,-2.12,52,100,5.36,RU,1697491448
270,college,64.8569,-147.8028,7.72,74,75,3.09,US,1697490923
271,ivankiv,50.9386,29.8943,5.53,80,35,6.66,UA,1697491591
272,abepura,-2.6333,140.5833,24.45,83,20,0.0,ID,1697491293
273,karratha,-20.7377,116.8463,27.04,22,0,4.93,AU,1697491277
274,shimoda,34.6667,138.95,16.17,76,0,3.23,JP,1697491233
275,araxa,-19.5933,-46.9406,25.85,53,57,1.28,BR,1697491592
276,beau vallon,-20.4189,57.6953,22.34,88,20,1.54,MU,1697491592
